783,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
784,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},80,-1,1
785,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},6,-1,1
786,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},9,-1,1
787,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},0,-1,1
788,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},73,-1,1
789,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},121,-1,1
790,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},6,-1,1
791,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},100,-1,1
792,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},32,-1,1
793,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},3,-1,0
794,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},20,-1,1
795,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},16,-1,1
796,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},58,-1,1
797,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},12,-1,1
798,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},55,-1,1
799,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},25,-1,1
800,nsIGConfService,{01ac7b2e-c07c-465f-b35c-542eaef420a9},65,-1,1
801,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
802,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},79,-1,1
803,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},34,-1,1
804,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},70,-1,1
805,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},10,-1,1
806,nsISVGPathGeometrySource,{73c9350e-6b0b-4458-aa24-aa5333476eff},19,-1,0
807,nsISessionStore,{11852a90-20de-11db-a98b-0800200c9a66},91,-1,1
808,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},22,-1,1
809,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
810,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},11,-1,1
811,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},6,-1,1
812,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
813,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
814,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},86,-1,1
815,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},89,-1,1
816,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
817,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},68,-1,1
818,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
819,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},68,-1,1
820,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},95,-1,0
821,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},35,-1,1
822,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},80,-1,1
823,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},13,-1,1
824,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},95,-1,0
825,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},3,-1,1
826,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},87,-1,1
827,nsIAutoCompleteController_MOZILLA_1_8_BRANCH,{729cb096-d5f1-4fc4-97cd-4b86e6917f97},24,-1,1
828,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},33,-1,1
829,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},133,-1,0
830,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},21,-1,1
831,nsISVGRendererPathGeometry,{95f9e432-90e6-48c1-a242-5346517b93d1},19,-1,0
832,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},89,-1,1
833,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},6,-1,1
834,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},7,-1,1
835,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},72,-1,1
836,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},37,-1,1
837,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},4,-1,1
838,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},2,-1,1
839,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},85,-1,1
840,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},101,-1,1
841,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},26,-1,1
842,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},44,-1,1
843,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
844,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},6,-1,1
845,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},39,-1,1
846,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},115,-1,1
847,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},16,-1,1
848,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
849,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},73,-1,1
850,nsISVGRendererGlyphMetrics,{2cdc98a4-594f-42a7-970c-e4dcb7a72aa0},19,-1,0
851,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},23,-1,1
852,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},95,-1,1
853,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},10,-1,1
854,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},9,-1,1
855,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
856,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
857,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},9,-1,1
858,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
859,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},20,-1,1
860,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},10,-1,1
861,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},13,-1,1
862,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},2,-1,1
863,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},89,-1,1
864,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},21,-1,1
865,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},48,-1,1
866,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},112,-1,1
867,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},34,-1,1
868,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},39,-1,1
869,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},36,-1,1
870,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},20,-1,1
871,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},34,-1,1
872,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
873,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},28,-1,0
874,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},2,-1,1
875,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
876,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
877,totemIGMPClosedCaption,{6c47177a-d2cf-46f4-9d73-68589d9acaf5},140,-1,1
878,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},27,-1,1
879,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},59,-1,1
880,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},0,-1,1
881,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},4,-1,1
882,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},22,-1,1
883,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
884,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},0,-1,1
885,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},2,-1,1
886,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},9,-1,1
887,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},7,-1,1
888,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},8,-1,1
889,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},88,-1,1
890,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},34,-1,1
891,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},0,-1,1
892,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},5,-1,1
893,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},13,-1,0
894,totemIGMPSettings,{29bef4c8-124b-418f-a47a-64411a6b8f66},140,-1,1
895,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},2,-1,1
896,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},14,-1,1
897,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},30,-1,1
898,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},3,-1,1
899,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},16,-1,1
900,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
901,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},92,-1,1
902,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},3,-1,1
903,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},14,-1,1
904,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},40,-1,1
905,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},55,-1,1
906,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},66,-1,1
907,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},15,-1,1
908,totemIGMPErrorItem,{27c28012-5ed5-499c-8364-8330ed57e1c6},140,-1,1
909,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},7,-1,1
910,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},23,-1,0
911,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},30,-1,1
912,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},22,-1,1
913,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},3,-1,1
914,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},4,-1,1
915,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},45,-1,1
916,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},39,-1,1
917,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},135,-1,1
918,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},32,-1,1
919,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},16,-1,1
920,totemIGMPMediaCollection,{37e45753-308a-443e-8381-a4306ec32838},140,-1,1
921,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},3,-1,1
922,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},9,-1,1
923,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},16,-1,1
924,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},22,-1,1
925,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},23,-1,0
926,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},7,-1,1
927,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},43,-1,1
928,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},6,-1,1
929,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},11,-1,0
930,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},9,-1,1
931,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},2,-1,1
932,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},23,-1,0
933,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
934,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},51,-1,1
935,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},0,-1,1
936,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},13,-1,1
937,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},22,-1,1
938,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},57,-1,1
939,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},124,-1,1
940,nsISVGGlyphGeometrySource,{b36065f1-c52b-4eda-b9ad-e483cf1a63bf},19,-1,0
941,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},0,-1,1
942,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},10,-1,1
943,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
944,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},8,-1,1
945,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
946,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},34,-1,1
947,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},34,-1,1
948,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},3,-1,1
949,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},30,-1,1
950,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},11,-1,1
951,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},8,-1,1
952,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},6,-1,1
953,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},61,-1,1
954,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},10,-1,1
955,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},3,-1,1
956,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},138,-1,1
957,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},36,-1,1
958,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},17,-1,1
959,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},41,-1,1
960,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},0,-1,1
961,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},6,-1,1
962,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
963,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},2,-1,1
964,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},9,-1,1
965,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
966,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},13,-1,1
967,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},12,-1,1
968,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},2,-1,1
969,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},3,-1,1
970,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
971,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},18,-1,1
972,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},16,-1,1
973,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},25,-1,1
974,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},83,-1,1
975,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},32,-1,1
976,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},6,-1,1
977,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},27,-1,1
978,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
979,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},34,-1,1
980,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},53,-1,1
981,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},12,-1,1
982,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},5,-1,1
983,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},32,-1,1
984,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},38,-1,1
985,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},2,-1,1
986,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
987,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},9,-1,1
988,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},46,-1,1
989,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},22,-1,1
990,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},54,-1,1
991,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},6,-1,0
992,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
993,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},50,-1,1
994,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},55,-1,1
995,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},2,-1,1
996,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},113,-1,1
997,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},3,-1,1
998,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},20,-1,1
999,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},16,-1,1
1000,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
1001,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},9,-1,1
1002,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},34,-1,1
1003,IDispatch,{00020400-0000-0000-c000-000000000046},11,-1,1
1004,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},8,-1,1
1005,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},26,-1,1
1006,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},30,-1,1
1007,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},69,-1,1
1008,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},103,-1,1
1009,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},21,-1,1
1010,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
1011,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},28,-1,1
1012,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},111,-1,1
1013,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},26,-1,1
1014,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},9,-1,1
1015,nsISVGRendererGlyphGeometry,{e2b739d0-8415-4f36-982c-3579876e1435},19,-1,0
1016,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},2,-1,1
1017,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
1018,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},2,-1,1
1019,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},57,-1,0
1020,nsIFactory,{00000001-0000-0000-c000-000000000046},25,-1,1
1021,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
1022,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},82,-1,1
1023,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},95,-1,0
1024,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},9,-1,1
1025,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
1026,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
1027,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},81,-1,1
1028,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},23,-1,0
1029,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},31,-1,1
1030,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
1031,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},29,-1,0
1032,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},30,-1,1
1033,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},3,-1,1
1034,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},8,-1,1
1035,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},48,-1,1
1036,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},11,-1,0
1037,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
1038,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
1039,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},6,-1,1
1040,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},16,-1,1
1041,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},43,-1,1
1042,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},8,-1,1
1043,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},77,-1,1
1044,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},11,-1,0
1045,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},8,-1,1
1046,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},14,-1,0
1047,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},10,-1,1
1048,nsISupports,{00000000-0000-0000-c000-000000000046},34,-1,1
1049,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},40,-1,1
1050,nsIMicrosummarySet,{7111e88d-fecd-4b17-b7a9-1fa74e23153f},67,-1,1
1051,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},30,-1,1
1052,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},25,-1,0
1053,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},104,-1,1
1054,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},11,-1,1
1055,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},22,-1,1
1056,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},38,-1,1
1057,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},23,-1,0
1058,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
1059,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},10,-1,1
1060,nsIFeedResultService,{f3262589-48b2-4019-9947-90e5269bbfb9},76,-1,1
1061,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},3,-1,1
1062,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},12,-1,1
1063,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},116,-1,0
1064,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},20,-1,1
1065,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},12,-1,1
1066,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},37,-1,1
1067,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},9,-1,1
